Date,mean_FEEL,mean_inquirerbasic_fr,mean_lexicoder,mean_Loughran-McDonald,mean_OIL_ECON_FR,Returns
2023-11-14,0.1736648271299813,-0.0011294022637352993,0.000586418910558433,-0.014046833718964834,-0.02807504108879293,0.0060017703056414184
2023-11-15,0.17490824952177156,-0.01177698256297621,-0.019873739802963076,-0.01924616811001609,-0.037543397601136425,0.0014438806807373084
2023-11-16,0.2905685050665251,0.020608426333942047,0.009787150208095126,0.0034873569919018,0.011344782606849024,-0.002489538950535053
2023-11-17,0.23770645763093248,0.0003052206611443486,-0.003928805293846664,-0.0039884086548036875,-0.014692221331361563,0.003950885367778767
2023-11-18,0.1579272054287477,-0.0098704503392967,-0.0228254164096236,-0.013571869216533,-0.0370141887723627,0.0
2023-11-19,0.1105121293800539,-0.0269541778975741,-0.0107816711590296,0.0,-0.0215633423180593,0.0
2023-11-20,0.22988573157105194,0.020007778401970502,-0.002673054010506999,0.0007593201923611001,-0.009303215690148001,0.0007809663299047642
2023-11-21,0.24009761388286333,-0.0012310195227766031,-0.0024078091106291,0.00325379609544465,-0.02141540130151845,-0.0010488067855374261
2023-11-22,0.1924155463673934,0.01115906559084473,-0.00839058581932273,-0.0064291651742294995,-0.023124382931305386,0.0018750159014992995
2023-11-23,0.20966806268149027,0.015520227036152958,0.00483282451650289,-0.0011955793554924799,-0.01135165564070862,0.0010275986391317105
2023-11-24,0.22762744951523414,0.01068131082923915,-0.005704638433804699,-0.00177875903681975,-0.00761474659543065,0.0008864072112917398
2023-11-25,0.2826086956521739,0.0375494071146245,0.025691699604743,0.0059288537549407,0.0019762845849802,0.0
2023-11-26,0.20157094666765232,0.012438808819365899,-0.012277193898725364,-0.008825907600851833,-0.0165075026729729,0.0
2023-11-27,0.18029114732411433,0.0023648512659501662,-0.006871531596806334,-0.0020256943333866336,-0.0093288554827016,-0.0016293685410331271
2023-11-28,0.18449953723978585,0.004152518428494984,-0.006420686089653901,-0.008590174600453767,-0.030160669999811332,-0.000919136504759166
2023-11-29,0.18855550655645947,0.0007233586023562832,-0.0110490438075808,-0.010509694211797316,-0.030156539282362532,0.001047627888584035
2023-11-30,0.1935091277890466,0.018079783637592953,-0.00275862068965515,-0.016085192697768702,-0.0432048681541582,0.002569707483739414
2023-12-01,0.2101111518403783,0.012975116074065624,-0.0133968900582656,-0.007832535480311075,-0.01569091812498625,0.002096663889569861
2023-12-02,0.1931426480284102,0.01895746431265553,-0.0083263002457529,0.0010250829922961334,-0.004663206633861934,0.0
2023-12-03,0.20567974463958083,0.009196074608435667,0.0035299945175164675,-0.005434782608695634,-0.0165356453083105,0.0
2023-12-04,0.2158380630457494,0.010401037997655687,-0.004743782382124664,-0.005429063617673225,-0.02516006775197586,-0.0008023931401202056
2023-12-05,0.1325301204819277,-0.0281124497991967,-0.0321285140562249,-0.0120481927710843,-0.0401606425702811,0.003210131896816737
2023-12-06,0.24972579145184606,0.017299408500252533,0.017206951289002598,-0.0031748745311664,-0.0077273002491574,0.00287128586234342
2023-12-07,0.22589182038223402,0.014488834286569807,-0.005106770606346357,-0.004293413958773338,-0.014789757255949044,-0.00043651259766042116
2023-12-08,0.21833858012707663,0.014964685199329366,0.00232239901277945,-0.00424225554315685,-0.01557993336707037,0.005693641683191419
2023-12-09,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,0.27957433819856814,0.048262944669515445,0.0272379155336034,0.009187524279926699,0.01329430046062485,0.0014389998849249075
2023-12-12,0.27035540318309603,-0.005337786414403399,-0.00035096515730223456,-0.014280593576283484,-0.02112060708196968,-0.0004591776521456481
2023-12-13,0.2155263617828878,0.009730031438528075,0.0034185133282866992,-0.0050928966874579,-0.0154986583151988,-0.0007104153613002318
2023-12-14,0.1799163179916318,0.0,0.00418410041841,0.0,-0.0209205020920502,0.002566026092511997
2023-12-15,0.19327996629450175,0.0028439014114177495,-0.0047661681061723,-0.00495049504950495,-0.0405255951127027,0.0012056175275385606
2023-12-16,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-17,0.18291618159356862,0.004276721396364232,-0.014532928646222234,-0.0034305711284971,-0.018546189929449435,0.0
2023-12-18,0.25652650682887235,0.033494071096146674,0.017769718082979974,0.00023092013491324997,0.0013915921579927505,-0.0016065259254025577
2023-12-19,0.25715150164454076,0.035994082566978156,0.0037387720663802247,-0.0011279457302753254,-0.00905785901856785,0.00033324815586111
2023-12-20,0.23389497663013809,0.0074851206312271075,-0.0006472765070726487,-0.010845943593811374,-0.023789402845240743,0.0005019798485621507
2023-12-21,0.16333969096800435,0.005015420426733488,-0.008143645518882177,-0.014373819139909108,-0.034008768392920406,-0.0006895072639614419
2023-12-22,0.20317198389891356,-0.0027600607334317,-0.0066881794248649,-0.019696934730221,-0.028822952530616,-0.00014801814893150578
2023-12-23,0.21505719038199705,0.006723190791974275,0.0027433228409918745,-0.004735359347839075,-0.006445962475724199,0.0
2023-12-24,0.19696693353265518,0.010300636263739301,-0.0013431124880874251,-0.007728485741015376,-0.021591995968806975,0.0
2023-12-25,0.211861990305104,0.02159015302727875,-0.0056268415549853,-0.01374394069004845,-0.024222982606216102,0.0
2023-12-26,0.21164371408940932,-0.0014116967541733829,-0.010770073228452784,-0.004250631070038101,-0.025423817325672417,0.0
2023-12-27,0.18548721840643467,0.01464249570536985,-0.010963651978411084,-0.005120984412435766,-0.0294201667449883,0.00017210415055801676
2023-12-28,0.1729523042603538,-0.0006373070227559336,-0.007721565500203233,-0.0130897467971771,-0.024693138818525768,-0.002107783659430318
2023-12-29,0.0,0.0,0.0,0.0,0.0,0.0004619939174368426
2023-12-30,0.2199929587843259,0.0071108090848057,-0.01433624261081725,-0.0028901734104046,-0.02430856899572605,0.0
2023-12-31,0.22714012156910887,-0.014972256169638766,-0.0224631006490691,-0.0191412919581329,-0.027583269876855002,0.0
